id,price1
2242,423.03146
20532,276.5705
10648,457.35562
20677,835.2817
12593,404.63513
11159,529.1709
10680,400.05582
6433,2573.5288
2794,256.56973
11579,694.0685
13859,251.28716
12260,471.8362
18254,387.11163
19453,478.9209
8121,1362.7509
9791,483.8903
7402,1980.401
3205,292.77374
14489,456.3244
10607,547.63556
3659,667.1332
7625,319.6112
12862,1882.5441
13985,447.42212
10206,481.46808
6889,1520.4254
17791,403.87506
8920,2128.3916
15762,450.93402
9762,342.83063
15247,826.91693
14490,220.00175
3545,330.2579
4122,482.77936
9075,401.6073
17580,643.6977
15546,431.328
16679,285.9062
7800,435.06174
10314,258.4462
20247,643.8303
10068,1366.8173
971,360.7249
3832,417.1802
6052,2121.099
12718,4120.404
11469,498.74155
10655,485.56372
5933,445.5697
7000,586.96967
18084,667.1332
20918,3510.309
16193,992.99817
6116,2498.6716
7581,385.63483
2214,400.13165
19489,584.5707
2592,946.1621
14541,946.1621
5584,541.93304
20002,487.9156
341,2795.5994
10363,527.30914
12292,210.34502
19769,424.8975
4521,170.05986
8402,377.9258
8485,735.42114
7561,459.9739
9885,207.78937
2582,477.95566
8209,338.48462
13611,549.47046
13591,380.42828
9676,560.3996
13851,598.9881
16691,472.66354
17785,634.29614
18685,380.46255
3369,720.45135
16066,567.819
3003,533.93207
18981,203.78061
13554,546.94275
11588,438.92133
16379,1659.9948
12575,473.60925
9249,251.28716
15449,255.35289
20597,425.3391
12342,1249.2737
9065,381.64114
17968,420.96487
17803,739.7538
13495,627.2934
11078,1937.4733
19475,613.492
19860,403.78268
805,528.53107
1,1009.2916
13151,466.69058
4133,545.44543
446,831.1016
18830,996.42645
7909,324.26953
13969,1288.5132
6901,2189.4487
3961,3387.1553
10150,1501.5187
4490,419.79984
5897,248.79161
20844,466.13733
19011,720.1389
18577,565.2114
3555,937.07184
15716,441.69623
20324,492.6955
18654,2798.4907
8184,294.51474
4349,264.8289
13737,368.0898
10749,743.6033
19921,449.73984
15467,477.9449
10725,564.4608
18354,446.92035
153,837.58496
8961,873.31885
501,553.2546
18332,307.01016
4068,641.4479
13206,450.37317
15926,398.4149
20705,347.85803
15433,301.657
16477,441.87747
15608,409.7505
4957,248.61195
9095,419.8238
12618,467.21555
17259,261.7067
6906,375.98917
20713,218.96272
15305,807.1578
5370,453.39023
20079,744.67883
5574,448.54312
8049,294.8319
3493,3453.8647
7390,593.9164
12996,400.38904
150,376.3881
7941,408.1447
16993,385.48657
18502,551.83325
1046,299.07147
17121,396.13693
15629,574.8091
18932,790.0638
8131,403.12466
6926,384.69675
11131,580.8378
10941,393.69495
12030,310.1794
17959,679.1894
14464,488.77072
18288,308.97238
17404,1049.7147
930,2467.5999
10001,645.4967
7044,2590.9197
17375,288.0308
13231,278.40094
3147,1296.7096
4856,489.39685
14757,574.8594
14918,502.33453
10947,209.49274
17853,412.94876
6359,1000.41034
14331,623.618
6111,450.4285
20276,2060.963
10660,1441.5122
4222,301.657
20592,796.3895
1023,1806.2572
14844,510.6911
11145,841.58527
12578,701.41455
8668,247.24557
18474,432.0325
9807,387.13318
15911,1318.195
3721,999.2617
19353,953.77277
17362,342.25766
11120,977.4792
18867,461.03592
17178,486.4713
6879,518.2678
4802,546.5887
15451,294.87717
15857,488.6824
3179,842.1138
7258,349.32852
6247,490.7996
14378,429.09683
9308,1094.0022
8879,473.02774
9484,480.35608
7676,898.0671
14419,562.22125
19097,210.80545
168,1259.1027
4427,226.98271
12771,475.55502
17299,399.36783
5118,303.83853
12040,505.0662
13747,510.17365
18751,398.20642
5227,508.188
12100,571.38934
17604,405.49765
1218,559.0818
18775,179.69458
10853,270.97583
3168,249.15845
14636,220.00175
7927,217.34818
17035,429.37564
8762,262.10803
2152,504.9802
17152,278.20963
9824,277.64343
8142,2434.0935
15932,606.47174
1141,349.32852
17330,4186.537
19889,360.31512
4915,507.91238
693,435.91357
14449,628.73914
1975,472.14957
4055,486.77997
13336,755.95306
15678,528.5066
8491,540.9062
15115,446.16083
14146,515.67834
19296,461.09906
13281,389.90717
20363,400.13217
13879,197.85085
7859,222.72809
18819,408.25497
3538,669.9252
13185,342.13864
10595,397.48465
857,704.9186
7654,373.003
12429,459.56107
18200,473.5188
9710,459.79962
12240,901.5071
2939,321.86755
120,276.15836
11548,1261.629
5261,1005.57227
5598,483.62646
7679,482.64746
1820,519.83826
3259,661.6625
623,483.82928
10503,503.7413
9267,720.6266
16624,1319.1587
20850,829.3748
9821,425.53882
4693,403.57498
14824,592.66974
14096,667.1332
6149,318.13608
6373,576.27545
12989,696.2888
5547,456.14478
5420,1571.5326
2058,1047.4429
20958,509.22867
13945,957.63586
6245,389.77505
15624,372.3134
13317,340.12988
1802,395.3027
18216,347.0903
17276,385.42184
10247,660.36584
9532,1287.3604
1568,397.1009
13427,500.85907
12689,374.33975
9955,994.3823
8860,421.5154
9425,496.33115
19772,942.00635
5233,1338.6685
12556,600.17346
11977,295.61603
17523,919.6469
4760,1473.3912
17714,238.96559
12022,355.28598
9905,2404.9734
205,355.13483
11438,220.97636
13352,698.97394
17203,424.37054
650,541.4846
11186,3893.134
6485,481.09552
17370,2458.9246
19084,383.9626
6484,630.2153
5341,393.5486
8138,520.5128
8708,421.3621
6397,455.17
12836,399.485
12251,359.7094
17860,190.17494
2181,479.11798
19757,933.3478
143,360.10895
13111,416.41885
7723,773.1635
13060,411.87082
7508,499.98355
12366,290.37363
10779,410.6879
11653,362.74054
13751,489.905
15564,485.46198
11454,303.35013
10572,582.75085
5140,493.09726
1523,191.90019
20160,1296.7096
9103,312.16586
14595,2440.3772
9727,650.29913
7265,347.78293
15253,532.0962
15590,1202.2294
9682,353.00638
15271,442.61877
18032,424.96027
14029,444.38644
8552,630.6
15074,465.0772
11288,390.87927
20607,1543.2947
1184,403.56265
1651,372.18784
7177,383.30902
1834,307.2628
17391,1718.2095
9564,407.72287
17589,442.3885
2022,651.202
1552,549.47046
7158,790.0638
7311,240.4565
20026,313.88092
16405,1972.7444
17235,443.8716
15558,594.58563
8468,721.19385
7424,485.25812
7307,2386.0007
18602,1123.5656
7421,240.9508
2801,314.40323
6154,201.53319
3296,345.4466
8568,961.502
9285,286.17105
16978,457.43765
17817,1824.5758
7127,885.184
6890,253.30446
3057,586.3872
10994,747.6913
10840,743.6033
14037,860.43774
9685,477.79895
14404,330.1152
9165,208.74118
6006,200.7901
5819,368.67252
8709,471.08224
18154,486.8381
808,447.11783
9059,621.2921
15285,796.4564
2081,2465.1133
17823,523.4446
15500,1078.7507
1068,494.7004
9008,686.8083
4204,242.15007
6919,2182.6672
12720,568.63837
15904,495.7287
5606,333.94913
8893,612.80316
12084,240.54964
7485,448.66608
11935,851.8463
17576,327.3365
10746,762.32117
426,544.72156
364,2882.0981
12415,263.70132
5546,373.64246
12801,556.1047
4203,1606.8191
12857,354.33078
3163,201.38934
20485,1716.6543
10786,257.1957
20165,519.515
8038,284.0992
7474,328.11124
16133,1923.9197
12048,519.8504
911,399.192
14767,359.21198
19044,464.9223
12538,498.36658
11676,565.0383
154,401.78296
4829,1903.5758
2485,708.1556
15721,267.10837
16235,962.0981
8337,939.83636
15320,515.442
6963,337.6634
5470,321.2728
1262,472.327
4487,620.03394
4409,412.5192
4027,1421.9819
2,309.11496
17707,634.76215
10810,470.243
381,487.93115
3743,546.1229
6388,481.39618
13531,499.98355
9761,745.95605
11540,412.3851
10024,311.77838
19053,455.20425
20654,424.96027
17347,229.95056
7237,335.48648
18971,405.77997
17000,391.28668
19585,364.65222
14974,685.8001
13045,327.33444
11866,2239.1887
16764,204.6481
8099,418.16412
10714,1051.6185
7537,299.03513
1828,510.194
8170,524.0567
7499,358.42447
18825,559.89514
13661,212.4213
9501,444.38644
1706,596.05774
2739,402.4635
17997,442.58246
487,399.0225
7782,368.8805
2373,974.53796
17478,407.03268
615,674.8981
3741,426.19186
14957,670.01
430,386.4704
2007,294.03192
17652,487.34232
18160,536.6541
8735,377.85474
18121,1051.6185
4125,2627.6326
6897,291.77588
16646,391.568
13731,587.88727
4524,513.51276
14108,1338.6685
17782,453.22308
7382,656.29755
11839,499.03256
15281,242.9173
14840,966.89136
17682,379.419
9898,604.0493
18766,570.44556
13555,636.0593
3798,234.9506
9207,446.67105
10862,456.8784
10624,357.33862
10905,296.12463
19255,549.36224
18233,420.7062
4872,539.2357
9626,397.87854
13113,502.12225
18793,250.48145
15019,463.20123
7970,295.2918
6346,1156.2001
3287,582.594
9179,478.40335
5523,784.936
3676,464.45
5772,383.9626
18087,421.38535
8476,473.99875
3375,396.53073
14759,496.24484
13247,494.7773
20691,266.26385
17700,448.64038
4998,448.23743
8528,365.00095
2700,416.4255
14012,748.35645
7375,398.19547
12102,657.92255
7804,351.9671
13608,633.98413
11052,480.85065
13933,474.8271
9043,377.34973
14417,301.657
13488,600.069
13607,848.7557
950,1472.7216
20644,1018.54425
6002,2252.7332
18246,1060.0001
10561,271.6251
7439,200.06372
20636,389.85388
11782,591.90265
8554,1642.5776
6651,398.7579
11948,423.80682
17885,324.10486
20649,2244.5225
20433,268.3232
14405,493.44897
1959,568.0413
17026,2493.3745
10442,301.4334
12912,450.71765
18348,453.1242
17934,2725.787
8428,448.90283
6200,696.8634
10687,567.6316
16547,1425.0176
5778,306.77576
18683,2573.5288
19052,1174.9973
18688,559.05585
18266,711.9617
4292,1037.6198
719,625.87354
18846,2855.0105
12644,546.11914
17614,472.15897
20756,610.8034
1408,310.5344
19075,323.3324
11681,704.0811
10488,449.46344
17223,641.30865
10992,326.67484
19379,1738.9065
10896,315.62314
18871,201.58571
2815,328.50647
18307,294.4253
19536,340.3842
12667,4143.204
16623,801.75104
1628,500.41037
17431,675.82916
7934,401.77744
12817,314.513
5156,258.38235
6588,627.2934
14847,670.9771
1775,406.85162
19167,667.6875
2929,379.92767
9609,392.45078
16711,1634.5491
20594,564.4243
8202,1794.1768
4507,319.74237
1944,471.97467
18003,615.1022
14287,3141.7568
2224,391.28668
